run_id,run_name,class1,class2,class3,artifact_name,artifact_epoch,val_loss,val_accuracy
szho1whr,lunar-fog-886,ruddy_turnstone,missile,limpkin,X2ckWDhQvhqhE9s9sHQHWz_16.pth,16,0.6364981532096863,0.8436657786369324
szho1whr,lunar-fog-886,ruddy_turnstone,missile,limpkin,X2ckWDhQvhqhE9s9sHQHWz_71.pth,71,0.670303463935852,0.8463611602783203
r6ngg2rg,sleek-violet-882,canoe,Siamese_cat,red_wolf,CdFsrdFr4i7BWFyWxkbcxW_15.pth,15,0.31231555342674255,0.93028324842453
r6ngg2rg,sleek-violet-882,canoe,Siamese_cat,red_wolf,CdFsrdFr4i7BWFyWxkbcxW_40.pth,40,0.2745658159255981,0.9455337524414062
2w7d4cly,generous-totem-881,sewing_machine,breakwater,ant,hdCpNsybWUrJn9g6y7Ejnx_15.pth,15,0.43838822841644287,0.86481112241745
2w7d4cly,generous-totem-881,sewing_machine,breakwater,ant,hdCpNsybWUrJn9g6y7Ejnx_41.pth,41,0.4314104318618774,0.8836978077888489
sludh4ez,eager-eon-880,ruddy_turnstone,red_wolf,ant,K2vuCsQz8PzHyfYqcACSta_17.pth,17,0.63630211353302,0.8009708523750305
sludh4ez,eager-eon-880,ruddy_turnstone,red_wolf,ant,K2vuCsQz8PzHyfYqcACSta_40.pth,40,0.5788344740867615,0.8288834691047668
0bvki5bi,solar-brook-879,breakwater,pajama,running_shoe,JaCAqHYF4yrhzHd8U8S7ZW_11.pth,11,1.2056394815444946,0.6959208846092224
0bvki5bi,solar-brook-879,breakwater,pajama,running_shoe,JaCAqHYF4yrhzHd8U8S7ZW_42.pth,42,0.6095767617225647,0.8294190168380737
vjc6ws4w,twilight-durian-878,dock,mashed_potato,necklace,gfXGQD5Qeen3PBnnkLuNVW_10.pth,10,0.5338705778121948,0.8258345723152161
vjc6ws4w,twilight-durian-878,dock,mashed_potato,necklace,gfXGQD5Qeen3PBnnkLuNVW_40.pth,40,0.3209771811962127,0.9114658832550048
zzycpsuv,confused-donkey-877,trombone,Appenzeller,missile,J8SgJRcP3hQcuoQ7nXk4CE_13.pth,13,0.5686168670654297,0.8566493988037109
zzycpsuv,confused-donkey-877,trombone,Appenzeller,missile,J8SgJRcP3hQcuoQ7nXk4CE_80.pth,80,0.5845645666122437,0.8808290362358093
5510bq3l,wise-bird-876,pick,lesser_panda,carpenter's_kit,DEJjxDxrjbMNVTE2vEpfXW_14.pth,14,0.5129858255386353,0.8511450290679932
5510bq3l,wise-bird-876,pick,lesser_panda,carpenter's_kit,DEJjxDxrjbMNVTE2vEpfXW_54.pth,54,0.887004017829895,0.8282442688941956
8ouacjc7,peachy-voice-875,paddle,police_van,Appenzeller,SG2EE8UAt9Erfum2zCrCyN_10.pth,10,0.3348067104816437,0.888198733329773
8ouacjc7,peachy-voice-875,paddle,police_van,Appenzeller,SG2EE8UAt9Erfum2zCrCyN_57.pth,57,0.3000353276729584,0.9254658222198486
im841uhr,scarlet-sponge-874,planetarium,breakwater,necklace,nhZQRUeoW6euahtgW439BD_13.pth,13,0.7270390391349792,0.7994310259819031
