combo_id,class1,class2,class3,combo_type,seed,early_epoch,max_epoch,optimizer,learning_rate,store_weight,status
1,englishsetter,irishsetter,australianterrier,1,7270,8,38,Adam,0.064256,False,-
1,englishsetter,irishsetter,australianterrier,1,4426,7,59,SGD,0.111739,False,-
1,englishsetter,irishsetter,australianterrier,1,1685,9,46,Adam,0.032708,False,-
1,englishsetter,irishsetter,australianterrier,1,4555,6,15,Adam,0.10649,False,-
1,englishsetter,irishsetter,australianterrier,1,9274,6,51,SGD,0.04367,False,-
1,englishsetter,irishsetter,australianterrier,1,1899,8,46,SGD,0.054407,False,-
1,englishsetter,irishsetter,australianterrier,1,5393,8,56,Adam,0.084731,False,-
1,englishsetter,irishsetter,australianterrier,1,7513,9,43,SGD,0.02671,False,-
1,englishsetter,irishsetter,australianterrier,1,775,7,51,SGD,0.067981,False,-
1,englishsetter,irishsetter,australianterrier,1,3073,6,48,SGD,0.052514,False,-
1,englishsetter,irishsetter,australianterrier,1,5675,6,65,SGD,0.0434,False,-
1,englishsetter,irishsetter,australianterrier,1,7629,8,53,Adam,0.039129,False,-
1,englishsetter,irishsetter,australianterrier,1,8529,9,61,SGD,0.05333,False,-
1,englishsetter,irishsetter,australianterrier,1,8684,5,42,Adam,0.033019,False,-
1,englishsetter,irishsetter,australianterrier,1,2568,5,63,SGD,0.101287,False,-
1,englishsetter,irishsetter,australianterrier,1,5892,6,42,SGD,0.038876,False,-
1,englishsetter,irishsetter,australianterrier,1,3104,9,67,SGD,0.147341,False,-
1,englishsetter,irishsetter,australianterrier,1,5056,7,60,SGD,0.029715,False,-
1,englishsetter,irishsetter,australianterrier,1,7385,7,15,Adam,0.096089,False,-
1,englishsetter,irishsetter,australianterrier,1,1484,7,56,Adam,0.039195,False,-
1,englishsetter,irishsetter,australianterrier,1,6019,9,46,SGD,0.015055,False,-
1,englishsetter,irishsetter,australianterrier,1,1059,9,51,Adam,0.035384,False,-
1,englishsetter,irishsetter,australianterrier,1,9789,5,53,Adam,0.023184,False,-
1,englishsetter,irishsetter,australianterrier,1,9555,7,43,Adam,0.037335,False,-
1,englishsetter,irishsetter,australianterrier,1,7392,5,49,SGD,0.01544,False,-
1,englishsetter,irishsetter,australianterrier,1,5864,7,55,Adam,0.041268,False,-
1,englishsetter,irishsetter,australianterrier,1,3748,5,49,SGD,0.026205,False,-
1,englishsetter,irishsetter,australianterrier,1,1495,5,45,Adam,0.044282,False,-
1,englishsetter,irishsetter,australianterrier,1,1291,6,43,SGD,0.071786,False,-
1,englishsetter,irishsetter,australianterrier,1,698,5,54,Adam,0.065607,False,-
1,englishsetter,irishsetter,australianterrier,1,5855,5,76,SGD,0.116791,False,-
1,englishsetter,irishsetter,australianterrier,1,5791,8,51,Adam,0.028686,False,-
1,englishsetter,irishsetter,australianterrier,1,4389,9,76,SGD,0.151656,False,-
1,englishsetter,irishsetter,australianterrier,1,6287,5,55,SGD,0.019108,False,-
1,englishsetter,irishsetter,australianterrier,1,9986,8,38,SGD,0.028844,False,-
1,englishsetter,irishsetter,australianterrier,1,8338,8,39,SGD,0.072721,False,-
1,englishsetter,irishsetter,australianterrier,1,5759,6,62,SGD,0.104472,False,-
1,englishsetter,irishsetter,australianterrier,1,5534,6,67,SGD,0.018598,False,-
1,englishsetter,irishsetter,australianterrier,1,9208,8,30,Adam,0.057712,False,-
1,englishsetter,irishsetter,australianterrier,1,4548,9,52,Adam,0.057527,False,-
1,englishsetter,irishsetter,australianterrier,1,9874,7,50,SGD,0.116745,False,-
1,englishsetter,irishsetter,australianterrier,1,1648,8,58,Adam,0.09807,False,-
1,englishsetter,irishsetter,australianterrier,1,2557,5,57,SGD,0.018808,False,-
1,englishsetter,irishsetter,australianterrier,1,956,5,35,Adam,0.04879,False,-
1,englishsetter,irishsetter,australianterrier,1,1218,5,61,SGD,0.011007,False,-
1,englishsetter,irishsetter,australianterrier,1,3446,9,68,Adam,0.048617,False,-
1,englishsetter,irishsetter,australianterrier,1,4893,5,51,Adam,0.438733,False,-
1,englishsetter,irishsetter,australianterrier,1,7996,7,77,Adam,0.068386,False,-
1,englishsetter,irishsetter,australianterrier,1,7339,8,28,SGD,0.040987,False,-
